destino,salida,llegada,fecha de salida
Morant Bay,2:01,0:33,13/1/2020
Miejsce Piastowe,18:13,19:59,19/1/2020
Guataquí,11:51,4:44,4/11/2019
Novomyshastovskaya,15:41,21:03,3/4/2020
Aimin,8:07,17:04,10/8/2020
Comodoro Rivadavia,21:05,21:36,4/11/2019
Xujia,12:29,8:19,11/11/2019
Dakhla,9:15,8:16,30/5/2020
Zangzhai,5:08,14:19,26/8/2020
Angkahgede,8:14,15:39,12/2/2020
Feyẕābād,17:28,16:45,6/6/2020
Santa Cruz Muluá,6:28,13:25,30/9/2020
Envigado,21:24,12:34,2/6/2020
El Carmen de Bolívar,5:56,20:28,21/2/2020
Pulosari,11:35,21:21,18/11/2019
Xuri,23:30,16:19,15/1/2020
Cill Airne,18:55,7:18,12/4/2020
Chãos,7:28,1:30,25/2/2020
Mardā,7:16,7:22,23/9/2020
Madur,20:50,4:56,24/4/2020
Shūkat aş Şūfī,1:48,12:49,30/12/2019
Bulusari,12:05,15:41,27/8/2020
Kajanan,8:46,15:31,18/8/2020
Maroa,10:32,0:55,13/6/2020
España,4:46,14:33,20/10/2020
Krajan Gading,4:22,13:14,12/3/2020
Páno Polemídia,22:03,17:07,8/6/2020
Radostowice,2:07,9:51,2/11/2019
Gataivai,3:21,23:10,19/7/2020
Dongping,6:55,20:21,15/12/2019
Marka,15:34,15:02,6/9/2020
Beverwijk,4:35,8:03,3/11/2019
Frösön,10:26,11:59,4/5/2020
Medeiros Neto,2:55,21:08,1/9/2020
Quatre Bornes,15:22,11:12,27/5/2020
Manaus,4:48,16:29,22/4/2020
Guapimirim,13:38,21:04,3/7/2020
Médanos,6:27,4:01,31/5/2020
Lidu,9:39,18:26,28/10/2019
Parchal,11:18,1:41,6/5/2020
Konyshevka,2:57,2:02,8/8/2020
Umeå,14:14,4:07,23/7/2020
Maagnas,0:45,16:37,26/6/2020
Sergelen,14:38,21:26,28/12/2019
Canela,6:03,11:51,20/1/2020
Yugang,23:52,19:27,16/4/2020
Anlu,3:03,17:39,5/12/2019
Chinoz,4:13,12:39,28/11/2019
Hluhluwe,11:50,7:09,26/11/2019
Itabaiana,16:23,12:08,27/11/2019
Menggala,11:38,17:53,10/12/2019
Sobang,20:13,12:17,17/5/2020
Tombatu,22:11,18:27,23/1/2020
Wilfrido Loor Moreira,18:28,6:18,16/2/2020
Pokrov,13:41,11:12,18/12/2019
Kebon,10:04,2:17,13/11/2019
Sanli,10:51,17:32,19/11/2019
Fengpo,5:37,7:33,22/12/2019
Roma,11:21,9:43,16/9/2020
Dauphin,10:43,11:03,29/8/2020
Nariño,11:13,5:12,18/11/2019
Tōbetsu,1:38,11:20,7/11/2019
Orange,8:04,16:46,22/5/2020
Solkan,2:07,23:31,13/12/2019
Santo Antônio de Posse,8:11,12:54,5/5/2020
Los Fresnos,16:14,21:39,17/1/2020
Zhenjiang,1:31,16:10,31/10/2019
Firavitoba,12:13,3:59,30/9/2020
Koysinceq,16:46,19:57,10/8/2020
Llauta,1:54,0:27,19/12/2019
Kendalrejo,23:20,13:15,20/11/2019
Al Marj,11:37,23:30,10/2/2020
Tenggong,5:00,16:29,31/7/2020
Eindhoven,21:01,18:05,6/3/2020
Tajike’abati,12:44,8:01,22/12/2019
Canmang,23:53,9:39,28/5/2020
Baisha,15:08,10:16,28/9/2020
Kvasice,12:53,6:49,20/4/2020
Chrzanów,14:28,10:56,18/9/2020
Kil’mez’,16:52,23:35,30/7/2020
Dewetsdorp,1:21,4:10,13/9/2020
Dicun,2:20,3:57,21/3/2020
Vyshhorod,13:03,23:25,7/12/2019
Cauayan,2:47,9:20,1/6/2020
Runaway Bay,23:29,17:21,3/8/2020
Tours,17:52,3:41,7/8/2020
Dzüünbulag,22:58,15:39,8/8/2020
Stare Juchy,10:04,23:10,8/9/2020
Niš,2:29,21:15,4/11/2019
Nangang,9:15,5:30,29/12/2019
Xuwei,22:47,23:31,18/2/2020
Haoraoshan,0:14,16:29,20/8/2020
Ximapo,11:58,18:09,7/11/2019
Olho Marinho,4:06,11:43,17/9/2020
Yuzhai,14:39,16:46,6/11/2019
Koudougou,3:21,21:40,6/8/2020
Menuma,22:00,12:24,6/7/2020
Punat,23:55,6:02,21/1/2020
Vallentuna,0:29,22:11,5/12/2019
Xiaozhai,8:40,10:34,24/7/2020
Pantin,18:48,1:15,5/9/2020
Xuefu,19:30,9:41,15/1/2020
Kulunda,0:45,7:28,2/1/2020
Villaguay,20:53,0:19,26/12/2019
Guanzhuang,23:17,12:45,25/6/2020
Gurlan,8:15,21:44,4/10/2020
Xingang,17:28,1:20,31/3/2020
Nedašov,19:31,2:08,2/9/2020
Kyaikto,17:31,7:46,11/8/2020
Carriedo,11:46,5:12,13/10/2020
Katsuta,5:05,4:33,2/2/2020
West Hartford,1:01,3:12,10/11/2019
Kępno,7:15,15:47,3/7/2020
Pitanga,18:19,20:25,9/2/2020
Mberubu,7:17,23:16,10/7/2020
Castelões,2:04,5:01,16/10/2020
Ortigueira,1:28,12:47,13/10/2020
Rimpakgede,19:17,1:02,12/5/2020
Cabeça Gorda,12:28,0:37,6/6/2020
New Haven,0:48,0:22,28/2/2020
Pankovka,15:40,21:20,2/8/2020
Bato,14:22,23:45,29/10/2019
Colón,1:50,5:47,31/1/2020
28 de noviembre,8:36,3:27,16/7/2020
Shestakovo,4:47,6:56,22/9/2020
Lushan,0:15,14:38,1/5/2020
Buenaventura,14:47,19:39,8/8/2020
Tuapse,6:01,20:06,27/7/2020
Tyresö,8:13,23:37,13/7/2020
Villanueva,3:09,3:14,3/11/2019
Diriomo,15:34,13:35,16/11/2019
Pamanukan,17:22,4:22,14/6/2020
Bali,14:26,0:28,17/12/2019
Jacobina,6:12,19:52,7/6/2020
Lamongan,12:09,19:14,23/1/2020
Hinapalanan,6:36,3:33,10/8/2020
Paris 19,13:58,5:50,25/3/2020
Santa Cruz de El Seibo,3:44,3:42,8/2/2020
Al Maţarīyah,1:11,22:23,14/12/2019
Kassándreia,9:59,11:25,9/11/2019
La Concepcion,19:45,21:42,18/9/2020
Sinarbakti,2:20,22:19,3/1/2020
‘Ajlūn,19:02,16:27,2/9/2020
San Rafael,1:43,20:16,22/4/2020
Shilaoren,6:00,17:03,31/10/2019
Gaotai,18:44,9:13,9/11/2019
Carrefour,16:25,17:54,20/5/2020
Skrzyszów,21:11,2:13,12/10/2020
Zhantang,8:49,16:30,21/9/2020
Aoyang,10:00,14:55,9/9/2020
Novorossiysk,19:20,16:19,30/8/2020
Sulengwaseng,0:09,14:53,4/12/2019
Xishan,12:28,18:03,24/2/2020
Macayug,20:24,1:34,30/7/2020
Kołczygłowy,20:10,6:59,1/10/2020
Oesapa,4:16,2:18,14/4/2020
Sandviken,21:03,10:02,3/4/2020
Balatun,9:20,17:07,16/12/2019
Balitoc,14:26,14:15,28/1/2020
Songnim,22:52,16:39,16/12/2019
Dovhe,8:51,4:24,24/12/2019
Svay Rieng,6:57,0:27,20/5/2020
Takarazuka,20:43,20:54,14/11/2019
Hodoš,8:35,19:58,15/2/2020
Zgornje Jezersko,2:31,8:48,20/9/2020
Pictou,4:14,20:06,29/9/2020
Micheng,18:35,14:59,26/8/2020
Pamatang,20:29,20:15,16/10/2020
Mapusagafou,7:15,3:12,13/10/2020
La Huerta,23:21,14:19,3/12/2019
Rudky,4:20,15:42,6/5/2020
Fusagasuga,17:54,10:48,18/2/2020
Kolirerek,12:01,7:05,23/8/2020
Argotirto Krajan,7:00,0:41,12/5/2020
Musanze,11:34,17:34,10/5/2020
Mbanza Congo,15:11,9:43,1/4/2020
El Estor,20:13,6:20,19/3/2020
Pasir,18:05,14:37,10/7/2020
Ganping,6:31,19:59,27/5/2020
Isawa,0:10,18:28,27/1/2020
Ishqoshim,4:00,17:28,31/12/2019
San Vicente,21:27,14:45,13/6/2020
Borisovka,3:36,3:32,25/11/2019
Savanna-la-Mar,13:06,5:15,8/4/2020
Dampol,8:49,6:28,29/4/2020
Proptisht,18:42,2:28,8/4/2020
Inowrocław,23:06,7:44,7/8/2020
Hrib-Loški Potok,15:52,13:19,30/8/2020
Hashtgerd,1:14,15:27,25/4/2020
Tržič,10:26,23:54,15/5/2020
Baijiang,5:42,16:53,21/1/2020
Koz’modem’yansk,16:46,21:30,11/8/2020
Sandakan,19:16,18:23,21/11/2019
Grenoble,22:51,16:33,9/10/2020
Aldeia da Bela Vista,1:14,23:21,9/7/2020
Dongjiao,0:51,0:24,27/6/2020
Adámas,15:13,23:38,29/3/2020
Asembagus,0:39,8:44,26/9/2020
Taoyang,10:31,20:41,20/11/2019
Bom Sucesso,21:55,5:18,6/11/2019
Dibulla,23:20,18:37,26/12/2019
Koysinceq,10:53,2:44,6/10/2020
Grujugan,4:37,16:51,1/9/2020
Emiliano Zapata,20:14,15:25,15/2/2020
Udachny,15:01,16:09,11/5/2020
Chenfangji,4:14,23:45,23/2/2020
Vil’nyans’k,18:07,13:10,6/4/2020
Rio Branco do Sul,10:57,12:35,18/11/2019
Bulumulyo,8:51,14:08,11/5/2020
Матејче,21:43,6:58,4/10/2020
Curiapo,20:04,7:55,9/4/2020
Porto Alegre,11:30,14:37,17/10/2020
Hayes,22:36,3:52,6/2/2020
Cimonyong,13:30,14:22,29/9/2020
Kayapa,9:02,15:54,26/9/2020
Diriamba,17:14,6:20,2/3/2020
Skrwilno,16:03,17:08,11/3/2020
Nubl,19:37,16:19,19/1/2020
Stockholm,23:04,7:07,20/1/2020
Gaoping,12:15,12:00,25/9/2020
Kure,12:21,21:40,28/2/2020
Sundre,18:57,0:54,11/7/2020
Ostrzeszów,16:17,9:43,1/4/2020
Isugod,7:56,9:44,30/1/2020
Kaya,2:50,17:00,9/6/2020
Stizhkivs’ke,1:20,12:54,14/7/2020
Campoverde,10:53,14:32,14/4/2020
Paterson,4:44,15:02,1/2/2020
Acacías,21:09,17:51,10/4/2020
Ciheras,23:19,13:07,10/12/2019
Renfrew,3:51,0:56,29/9/2020
Tylicz,7:45,1:25,27/9/2020
São Filipe,17:27,8:30,12/12/2019
Knyaze-Volkonskoye,17:54,8:06,3/7/2020
Coro,19:39,21:32,1/5/2020
Sheffield,8:49,5:18,9/2/2020
Karipidita,15:12,2:02,16/10/2020
Karangsari,0:13,19:38,15/10/2020
Dashiju,22:19,2:26,11/6/2020
Bungoma,8:27,19:00,25/9/2020
Trilj,21:19,11:10,2/7/2020
Karema,21:47,10:56,29/11/2019
Naifalo,17:10,7:40,19/11/2019
Pervoural’sk,21:03,12:37,23/1/2020
Cimanggu Wetan,9:13,3:30,6/2/2020
Dongkan,4:47,9:32,29/3/2020
Vrbovec,16:29,20:58,10/12/2019
Jatiklampok,3:15,2:15,11/9/2020
Nusaherang,15:21,3:29,13/10/2020
Gemblengmulyo,4:09,11:48,11/7/2020
Shuyuan Zhen,10:38,15:00,18/10/2020
Injīl,3:31,2:27,30/1/2020
Umburarameha,11:39,11:28,21/8/2020
Markušica,8:43,3:27,28/9/2020
Shāhdādkot,18:36,20:25,9/11/2019
Niandui,0:02,15:23,19/7/2020
Quinarayan,12:42,5:00,24/7/2020
Carcassonne,2:38,0:13,1/7/2020
Jintao,0:28,15:52,11/7/2020
Aromashevo,3:51,13:19,13/5/2020
Ulster Spring,11:34,23:17,31/7/2020
El Alamo,14:59,21:42,23/2/2020
Galitsy,10:00,22:46,15/7/2020
Varnávas,3:31,4:59,3/11/2019
Mŭglizh,16:59,9:34,2/11/2019
Vecumnieki,21:55,2:19,7/4/2020
Gengma,19:50,13:48,31/1/2020
Saint-Bruno-de-Montarville,7:16,2:20,22/6/2020
Riang Tengah,15:23,22:51,5/12/2019
Linköping,1:58,23:57,23/6/2020
Murom,8:58,2:17,14/8/2020
Aras-asan,16:38,3:47,8/12/2019
Straszyn,8:33,0:37,30/10/2019
Petoa,5:14,11:02,1/3/2020
Palcza,5:19,13:44,1/3/2020
Toupi,17:03,7:54,30/12/2019
Peras Ruivas,5:28,6:11,5/8/2020
Port-de-Paix,19:33,16:49,3/5/2020
Beishan,1:04,1:46,9/6/2020
Kurungannyawa,13:34,5:39,4/10/2020
Yaté-Barrage,3:56,20:28,5/7/2020
Kisumu,15:59,21:38,28/9/2020
Tangdong,4:27,17:53,10/5/2020
Mojosari,6:12,20:26,14/6/2020
Sempol,18:13,4:56,11/10/2020
Thai Charoen,10:56,16:11,20/7/2020
Umeå,7:07,13:10,3/4/2020
Eláteia,12:58,16:05,5/7/2020
Jundian,22:25,13:15,13/2/2020
Villa Urquiza,21:39,10:10,5/6/2020
Vila Flor,17:15,20:56,16/6/2020
Bom Sucesso,12:39,12:44,17/8/2020
Lingcheng,21:41,4:06,4/6/2020
Mlangali,17:19,20:52,25/11/2019
Xixiang,13:56,10:08,15/4/2020
Katiola,10:31,23:14,1/3/2020
Ketanggi,10:11,12:05,16/5/2020
Bebedouro,20:16,0:50,2/8/2020
Pecoro,20:46,9:13,9/9/2020
Nanterre,0:58,3:08,13/6/2020
Sighnaghi,17:27,18:21,31/10/2019
Huyunxiang,19:18,7:54,9/4/2020
Wedoro,15:49,8:32,23/1/2020
Rawa,21:36,2:12,15/7/2020
Springfield,2:09,4:49,30/5/2020
Jieznas,13:56,13:54,10/2/2020
Pajagan,17:07,15:13,15/1/2020
Hidalgo,18:42,19:15,1/5/2020
Richmond,12:56,22:54,28/11/2019
Louny,8:24,10:50,1/3/2020
Rainis,3:07,14:07,1/1/2020
Jinhe,11:16,2:23,10/12/2019
Ożarowice,2:11,10:56,5/6/2020
Bronx,2:28,4:37,2/12/2019
pamas,20:00,20:15,16/7/2020
Nova Cruz,11:45,20:38,19/6/2020
Bosilovo,3:41,19:27,19/8/2020
João Pessoa,2:20,1:39,15/11/2019
Kebonan,10:45,18:39,13/7/2020
Sypniewo,15:37,7:17,1/3/2020
Jiadingzhen,19:40,5:18,7/1/2020
Turka,6:53,5:53,28/5/2020
Neglasari,7:12,10:25,26/5/2020
Jiefang,0:59,16:48,26/12/2019
Cesson-Sévigné,0:31,14:10,6/7/2020
Jicun,2:24,23:46,18/4/2020
Voznesen’ye,10:20,3:28,29/8/2020
São Paulo de Olivença,3:51,15:51,11/1/2020
Fukuroi,17:39,22:51,18/8/2020
José de Freitas,3:44,4:07,11/9/2020
Dashiqiao,5:07,19:36,24/4/2020
Raemude,9:20,3:11,15/11/2019
Liushui,4:35,9:49,23/7/2020
Cardal,18:47,22:49,27/10/2019
Khorugh,4:46,3:06,18/8/2020
Modderfontein,16:09,2:38,27/5/2020
Kambia,17:55,23:54,19/5/2020
Pýrgos,18:47,5:57,4/8/2020
Asahikawa,20:19,23:32,9/7/2020
Hotaka,18:55,18:11,3/10/2020
Tidili Mesfioua,1:16,23:00,20/12/2019
Gunan,3:21,20:06,23/4/2020
Bajera,14:48,20:30,4/11/2019
North Saanich,7:40,5:46,30/7/2020
Kuragaki-kosugi,5:15,0:39,11/1/2020
Maesan,0:10,18:15,2/10/2020
Viljoenskroon,17:12,19:19,17/8/2020
Boliney,14:52,22:29,11/4/2020
Kalandagan,20:18,18:56,13/1/2020
Candelaria,23:14,2:48,5/10/2020
Puttalam,6:12,1:54,30/10/2019
Nizhniy Lomov,11:50,2:39,14/7/2020
Chengzi,18:46,11:26,16/11/2019
Sebba,22:15,11:44,18/3/2020
Ndungu,7:29,9:51,6/5/2020
Älvdalen,11:32,23:36,27/11/2019
Piura,17:00,13:53,19/1/2020
Castelo de Vide,6:00,14:13,18/9/2020
København,10:56,10:00,28/8/2020
Iktābah,17:43,19:52,15/4/2020
Novi Šeher,0:18,18:26,28/11/2019
Zhongguanyi,18:27,4:55,24/10/2019
Grande Rivière Noire,1:40,21:44,5/5/2020
Zgłobień,4:42,8:47,14/9/2020
Andop,4:08,21:34,3/12/2019
Sagang,14:55,13:46,12/3/2020
Gevgelija,15:34,17:44,13/1/2020
Zhangjiachang,3:40,18:35,10/12/2019
Santo Isidro,10:34,0:46,28/11/2019
Néa Ankhíalos,7:21,8:29,31/8/2020
Bukonyo,5:44,5:16,12/8/2020
Huambo,0:00,5:32,28/5/2020
Säffle,12:03,5:52,4/11/2019
Andalan,9:29,16:22,30/12/2019
Porvenir,22:14,20:21,27/9/2020
Shenavan,10:14,9:46,12/11/2019
Ust-Kamenogorsk,19:41,2:26,19/8/2020
Aviles,11:02,9:46,7/8/2020
Kolomyya,3:48,21:39,13/6/2020
Ban Phaeo,17:47,22:12,3/5/2020
Toužim,4:10,16:19,5/10/2020
Mikhaylov,14:59,9:15,28/8/2020
Ban Talat Nua,3:39,8:24,21/4/2020
Hobscheid,14:17,15:46,13/2/2020
Medveđa,12:00,20:56,10/2/2020
Merritt,7:14,5:48,18/4/2020
Luziânia,2:44,19:22,16/11/2019
Brzeźnica,17:04,16:46,25/5/2020
Wengang,16:21,5:36,11/11/2019
Sumenep,7:10,11:19,16/8/2020
Hŭkkyo-ri,13:45,1:58,11/10/2020
Nong Yai,12:07,15:36,19/9/2020
Envigado,12:41,8:35,11/3/2020
Batutulis,19:45,9:20,30/12/2019
Tymoshivka,22:46,21:55,22/4/2020
Yangji,16:50,0:28,25/10/2019
Suyo,11:21,14:32,14/2/2020
Hechuan,20:00,8:22,5/6/2020
Centenary,2:23,22:30,3/5/2020
Lacroix-Saint-Ouen,7:44,13:46,24/4/2020
Álvares Machado,14:18,10:15,15/2/2020
Francova Lhota,15:58,7:14,21/2/2020
Kidatu,7:08,22:20,5/1/2020
Las Lomas,0:38,16:39,9/4/2020
Além do Rio,8:13,11:47,3/6/2020
Witkowo,21:43,20:35,30/1/2020
Kuybyshev,15:29,12:55,1/1/2020
Gunjur Kuta,3:56,21:39,30/10/2019
Ranambeling,9:54,12:46,30/6/2020
Arāk,7:44,18:36,18/7/2020
Hepo,18:06,5:36,8/11/2019
Tsumeb,2:52,1:15,7/12/2019
Mweka,15:00,0:35,2/3/2020
Caen,10:22,1:13,11/8/2020
Negara,6:06,3:56,11/12/2019
Remedios,18:28,4:03,18/9/2020
Lo Prado,11:04,14:01,10/9/2020
Sepulu,8:20,8:41,15/11/2019
Yōkaichiba,3:25,0:41,20/11/2019
Gaozhai,16:17,19:02,18/12/2019
Khantaghy,20:11,12:41,10/7/2020
Knyszyn,6:53,0:47,15/2/2020
Dobra,8:04,11:00,15/9/2020
Brea Pozo,6:51,8:31,10/6/2020
Suifenhe,12:35,14:57,18/8/2020
Thanh Chương,19:17,5:26,16/4/2020
Káto Dhiminió,6:30,7:21,13/1/2020
Buzet,18:23,7:06,23/8/2020
Debeljača,2:44,23:50,6/2/2020
Mošorin,14:03,22:08,12/11/2019
Capim Grosso,10:58,12:47,20/11/2019
Yamen,19:24,20:12,11/3/2020
Shigu,22:08,6:55,1/7/2020
Dobra,21:43,12:49,8/12/2019
Baidoa,22:46,18:39,21/7/2020
Al Bayḑā’,8:50,21:05,7/10/2020
Hepang,18:18,3:47,9/2/2020
Ugac Sur,4:26,22:51,7/3/2020
Águia Branca,20:39,4:00,17/5/2020
Thāru Shāh,5:11,4:10,29/10/2019
El Calvario,12:09,10:57,24/5/2020
Duntou,21:23,8:17,13/4/2020
Moss,0:06,20:48,15/1/2020
Selopuro,3:59,15:56,10/5/2020
Panalingaan,14:24,11:48,23/11/2019
Mengxi,2:43,23:40,26/3/2020
Utrecht (stad),4:07,1:29,13/11/2019
Pader Palwo,23:32,21:06,10/1/2020
Dabu,2:43,13:28,10/3/2020
La Romana,12:50,13:20,16/12/2019
Tiandian,7:27,23:08,11/1/2020
Asheville,8:47,16:32,15/8/2020
Itaberaba,23:46,14:15,31/7/2020
Rönninge,23:16,13:11,7/2/2020
Autun,4:26,10:26,12/9/2020
Nice,2:17,6:11,21/6/2020
Cimenga,8:19,18:29,31/3/2020
Spétses,13:26,21:00,16/6/2020
Maukaro,1:50,19:58,19/8/2020
Várzea Alegre,13:18,11:15,18/11/2019
La Poma,0:50,21:43,8/3/2020
Lucma,8:19,20:54,30/1/2020
Guanyinsi,9:00,0:54,20/2/2020
Fengchan,8:27,0:36,2/11/2019
Antipolo,16:55,19:24,9/2/2020
Dahay,22:04,2:15,30/9/2020
Courelas Bravas,21:04,20:34,31/12/2019
Kukës,0:23,20:32,20/10/2020
Colmeal,19:13,4:31,27/4/2020
Quelimane,6:18,5:23,25/4/2020
Beni Khiar,19:26,16:28,21/5/2020
Nang Rong,19:02,5:52,4/8/2020
Vistino,13:16,14:14,6/5/2020
Wanareja,23:56,0:02,28/4/2020
Manggu,10:40,5:57,1/9/2020
Tullinge,12:55,10:10,13/5/2020
Socota,16:58,23:57,24/10/2019
Elvas,4:40,11:58,25/4/2020
Alcoy,2:20,3:59,24/10/2019
Kralice na Hané,23:57,23:43,22/1/2020
Mendeleyevskiy,15:57,12:13,3/12/2019
Palmas De Gran Canaria,11:38,9:48,30/4/2020
Doushaguan,18:28,16:52,10/1/2020
Ordzhonikidze,2:30,0:18,28/7/2020
Santa Rita,21:44,16:47,29/5/2020
Xialaba,6:13,11:06,13/10/2020
Korolëv Stan,12:16,5:43,3/3/2020
Ratoath,1:39,3:52,23/4/2020
Honghai,6:10,17:34,6/3/2020
Suqiaoxiang,8:53,14:15,7/2/2020
Yelan,18:14,18:34,29/1/2020
Chayek,22:01,13:34,18/7/2020
Pisz,15:49,4:37,22/10/2020
Weihe,6:53,20:38,9/2/2020
Xiashitai,7:12,17:06,3/11/2019
Zhaojia,4:00,7:40,6/1/2020
Xiapu,15:22,9:38,28/4/2020
Biała,4:52,1:20,28/11/2019
Drachten,20:47,15:51,14/11/2019
Pivovarikha,21:10,7:50,25/10/2019
Newcastle,4:12,17:07,21/7/2020
Kostrzyn nad Odrą,15:56,14:50,12/5/2020
Lapas,18:47,21:13,28/10/2019
Thoen,10:50,0:54,10/1/2020
Dianshui,21:26,0:48,16/2/2020
Baojiadian,12:55,16:31,3/8/2020